Sintoma_1,Sintoma_2,Doenca_Associada
Febre,Fadiga,Endocardite
Febre,Dor nos músculos,Endocardite
Febre,Sudorese noturna,Endocardite
Febre,Respiração curta,Endocardite
Febre,Palidez,Endocardite
Febre,Suor nos pés,Endocardite
Febre,Calafrios,Endocardite
Febre,Perda de peso e apetite,Endocardite
Febre,Pontos vermelhos dolorosos nos dedos,Endocardite
Febre,,Endocardite
Fadiga,Dor nos músculos,Endocardite
Fadiga,Sudorese noturna,Endocardite
Fadiga,Respiração curta,Endocardite
Fadiga,Palidez,Endocardite
Fadiga,Suor nos pés,Endocardite
Fadiga,Calafrios,Endocardite
Fadiga,Perda de peso e apetite,Endocardite
Fadiga,Pontos vermelhos dolorosos nos dedos,Endocardite
Fadiga,,Endocardite
Dor nos músculos,Sudorese noturna,Endocardite
Dor nos músculos,Respiração curta,Endocardite
Dor nos músculos,Palidez,Endocardite
Dor nos músculos,Suor nos pés,Endocardite
Dor nos músculos,Calafrios,Endocardite
Dor nos músculos,Perda de peso e apetite,Endocardite
Dor nos músculos,Pontos vermelhos dolorosos nos dedos,Endocardite
Dor nos músculos,,Endocardite
Sudorese noturna,Respiração curta,Endocardite
Sudorese noturna,Palidez,Endocardite
Sudorese noturna,Suor nos pés,Endocardite
Sudorese noturna,Calafrios,Endocardite
Sudorese noturna,Perda de peso e apetite,Endocardite
Sudorese noturna,Pontos vermelhos dolorosos nos dedos,Endocardite
Sudorese noturna,,Endocardite
Respiração curta,Palidez,Endocardite
Respiração curta,Suor nos pés,Endocardite
Respiração curta,Calafrios,Endocardite
Respiração curta,Perda de peso e apetite,Endocardite
Respiração curta,Pontos vermelhos dolorosos nos dedos,Endocardite
Respiração curta,,Endocardite
Palidez,Suor nos pés,Endocardite
Palidez,Calafrios,Endocardite
Palidez,Perda de peso e apetite,Endocardite
Palidez,Pontos vermelhos dolorosos nos dedos,Endocardite
Palidez,,Endocardite
Suor nos pés,Calafrios,Endocardite
Suor nos pés,Perda de peso e apetite,Endocardite
Suor nos pés,Pontos vermelhos dolorosos nos dedos,Endocardite
Suor nos pés,,Endocardite
Calafrios,Perda de peso e apetite,Endocardite
Calafrios,Pontos vermelhos dolorosos nos dedos,Endocardite
Calafrios,,Endocardite
Perda de peso e apetite,Pontos vermelhos dolorosos nos dedos,Endocardite
Perda de peso e apetite,,Endocardite
Pontos vermelhos dolorosos nos dedos,,Endocardite
Falta de ar,Fadiga,Insuficiência Cardíaca
Falta de ar,Inchaço (edema),Insuficiência Cardíaca
Falta de ar,Ganho de peso inexplicado,Insuficiência Cardíaca
Falta de ar,Tosse persistente,Insuficiência Cardíaca
Falta de ar,Batimentos cardíacos irregulares,Insuficiência Cardíaca
Falta de ar,Dificuldade de concentração,Insuficiência Cardíaca
Falta de ar,,Insuficiência Cardíaca
Fadiga,Inchaço (edema),Insuficiência Cardíaca
Fadiga,Ganho de peso inexplicado,Insuficiência Cardíaca
Fadiga,Tosse persistente,Insuficiência Cardíaca
Fadiga,Batimentos cardíacos irregulares,Insuficiência Cardíaca
Fadiga,Dificuldade de concentração,Insuficiência Cardíaca
Fadiga,,Insuficiência Cardíaca
Inchaço (edema),Ganho de peso inexplicado,Insuficiência Cardíaca
Inchaço (edema),Tosse persistente,Insuficiência Cardíaca
Inchaço (edema),Batimentos cardíacos irregulares,Insuficiência Cardíaca
Inchaço (edema),Dificuldade de concentração,Insuficiência Cardíaca
Inchaço (edema),,Insuficiência Cardíaca
Ganho de peso inexplicado,Tosse persistente,Insuficiência Cardíaca
Ganho de peso inexplicado,Batimentos cardíacos irregulares,Insuficiência Cardíaca
Ganho de peso inexplicado,Dificuldade de concentração,Insuficiência Cardíaca
Ganho de peso inexplicado,,Insuficiência Cardíaca
Tosse persistente,Batimentos cardíacos irregulares,Insuficiência Cardíaca
Tosse persistente,Dificuldade de concentração,Insuficiência Cardíaca
Tosse persistente,,Insuficiência Cardíaca
Batimentos cardíacos irregulares,Dificuldade de concentração,Insuficiência Cardíaca
Batimentos cardíacos irregulares,,Insuficiência Cardíaca
Dificuldade de concentração,,Insuficiência Cardíaca
Fadiga,Dor no estômago,Infarto
Fadiga,Dor no peito,Infarto
Fadiga,"Náusea, tontura e falta de ar",Infarto
Fadiga,Suor frio repentino,Infarto
Fadiga,Espasmo no pescoço e na mandíbula,Infarto
Fadiga,Dor torácica,Infarto
Fadiga,Dores nos braços,Infarto
Fadiga,Tosse,Infarto
Fadiga,Inquietação,Infarto
Fadiga,Batimentos cardíacos rápidos e irregulares,Infarto
Fadiga,Inchaço corporal,Infarto
Fadiga,,Infarto
Dor no estômago,Dor no peito,Infarto
Dor no estômago,"Náusea, tontura e falta de ar",Infarto
Dor no estômago,Suor frio repentino,Infarto
Dor no estômago,Espasmo no pescoço e na mandíbula,Infarto
Dor no estômago,Dor torácica,Infarto
Dor no estômago,Dores nos braços,Infarto
